We are using the international dataset in this script
Argentina (females: 0, males: 56)
Austria (females: 0, males: 89952)
Australia (females: 7, males: 19719)
Belgium (females: 0, males: 343917)
Canada (females: 1, males: 8375)
Switzerland (females: 0, males: 190241)
Germany (females: 1, males: 373)
Denmark (females: 0, males: 8625)
Spain (females: 0, males: 369633)
Finland (females: 0, males: 4106)
France (females: 70, males: 314449)
United Kingdom of Great Britain (females: 14, males: 64237)
Ireland (females: 0, males: 8506)
Norway (females: 0, males: 7096)
New Zealand (females: 0, males: 36890)
Mexico (females: 8, males: 2276)
Portugal (females: 0, males: 2093)
Sweden (females: 0, males: 8736)
Slovenia (females: 0, males: 104966)
United States of America (females: 12936, males: 3644446)
Uruguay (females: 4, males: 1536)
