Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Names for baby girls in England and Wales, 1996 to 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Office for National Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015,,2014,,2013,,2012,,2011,,2010,,2009,,2008,,2007,,2006,,2005,,2004,,2003,,2002,,2001,,2000,,1999,,1998,,1997,,1996,
Name,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count,Rank,Count
AASTHA ,5730,3,:,:,:,:,:,:,:,:,:,:,:,:,5545,3,:,:,5061,3,4798,3,3725,4,4373,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AATHAVI ,:,:,5691,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AATHIRA ,:,:,:,:,4739,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AATIFA ,:,:,:,:,:,:,:,:,:,:,:,:,5556,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AATIKA ,:,:,4684,4,4739,4,:,:,5785,3,:,:,5556,3,:,:,:,:,4157,4,4798,3,4598,3,:,:,:,:,:,:,:,:,:,:,3848,3,3824,3,:,:
AATIKAH ,4103,5,4684,4,:,:,:,:,4049,5,4688,4,5556,3,:,:,3667,5,5061,3,4798,3,3725,4,3594,4,4137,3,3262,4,3912,3,3225,4,:,:,:,:,3126,4
AATIQA ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3860,5,5201,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AATIQAH ,:,:,:,:,:,:,:,:,:,:,5707,3,:,:,:,:,:,:,:,:,:,:,:,:,3099,5,:,:,:,:,:,:,:,:,:,:,3824,3,:,:
AAVA ,4736,4,4003,5,:,:,:,:,:,:,4688,4,:,:,:,:,5201,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AAVNI ,:,:,:,:,:,:,4838,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AAVYA ,2945,8,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AAYA ,4736,4,:,:,:,:,4171,5,:,:,4688,4,4564,4,5545,3,4294,4,4157,4,1934,11,:,:,3594,4,2540,6,3262,4,:,:,:,:,:,:,:,:,:,:
AAYAH ,1961,14,2464,10,2176,12,2717,9,3185,7,3533,6,3936,5,:,:,4294,4,5061,3,:,:,3197,5,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AAYANA ,5730,3,:,:,5742,3,4838,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AAYAT ,1088,32,750,52,1177,29,916,40,3185,7,4012,5,:,:,:,:,4294,4,4157,4,4798,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AAYATH ,:,:,:,:,4739,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AAYESHA ,:,:,:,:,4739,4,:,:,:,:,:,:,:,:,5545,3,:,:,:,:,:,:,:,:,:,:,:,:,3262,4,:,:,:,:,:,:,:,:,3795,3
AAYLA ,2705,9,:,:,4050,5,4838,4,4764,4,:,:,:,:,:,:,4294,4,4157,4,4798,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AAYLIAH ,5730,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AAYMA ,:,:,:,:,5742,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AAYRA ,:,:,5691,3,:,:,:,:,5785,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AAYRAH ,5730,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AAYSHA ,:,:,:,:,:,:,:,:,4764,4,4688,4,:,:,:,:,:,:,:,:,:,:,3725,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
AAYUSHI ,:,:,:,:,:,:,:,:,3549,6,4012,5,3936,5,3860,5,4294,4,5061,3,:,:,:,:,:,:,:,:,3262,4,:,:,:,:,:,:,:,:,:,:
AAYZA ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3262,4,:,:,:,:,:,:,:,:,:,:
AAZEEN ,5730,3,:,:,:,:,:,:,4764,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABA ,:,:,:,:,5742,3,:,:,:,:,5707,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3912,3,:,:,:,:,:,:,:,:
ABAGAEL ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3225,4,:,:,:,:,:,:
ABAGAIL ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,2746,5,2770,5,2701,5,3824,3,3795,3
ABAIGEAL ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4598,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABBE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4373,3,:,:,3998,3,:,:,3900,3,:,:,:,:,2683,5
ABBEE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3900,3,:,:,:,:,3795,3
ABBEY ,1114,31,779,50,839,45,654,63,575,70,601,65,556,69,408,105,463,87,436,93,349,114,248,183,242,187,221,194,190,217,195,219,191,231,181,239,165,274,179,249
ABBEYGAIL ,:,:,:,:,:,:,4838,4,:,:,4012,5,:,:,:,:,:,:,:,:,:,:,:,:,3594,4,2301,7,3998,3,2416,6,3225,4,2407,6,1543,11,2350,6
ABBEYGALE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4598,3,:,:,:,:,3998,3,:,:,:,:,:,:,3824,3,3126,4
ABBEYGAYLE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3126,4
ABBEY-LEIGH ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3594,4,3409,4,:,:,:,:,:,:,:,:,:,:,:,:
ABBEY-LOUISE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3900,3,:,:,:,:,:,:
ABBI ,4103,5,2314,11,2313,11,1297,25,1225,26,1520,19,932,35,734,48,836,38,549,65,499,70,384,99,384,95,353,99,362,91,330,103,416,75,425,72,392,81,432,72
ABBIE ,345,137,249,196,222,230,167,308,158,332,139,422,117,465,96,599,88,655,80,727,53,1004,44,1251,38,1287,42,1153,44,1129,46,1116,52,1044,52,1073,55,1067,45,1297
ABBIEGAIL ,:,:,:,:,4739,4,5876,3,5785,3,5707,3,5556,3,5545,3,:,:,4157,4,2247,9,1952,10,2436,7,2868,5,2783,5,3247,4,2189,7,2701,5,3824,3,3126,4
ABBIE-GAIL ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3247,4,:,:,:,:,:,:,:,:
ABBIEGALE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3594,4,:,:,3998,3,:,:,3225,4,:,:,3824,3,:,:
ABBIEGAYLE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3848,3,:,:,:,:
ABBIE-GAYLE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3795,3
ABBIE-GRACE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,5545,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABBIE-JAI ,:,:,:,:,:,:,5876,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABBIE-JANE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4137,3,:,:,:,:,:,:,:,:,:,:,:,:
ABBIE-JO ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,5201,3,5061,3,:,:,:,:,3594,4,4137,3,3998,3,:,:,:,:,:,:,3824,3,:,:
ABBIE-LEA ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4798,3,:,:,:,:,4137,3,:,:,:,:,:,:,:,:,:,:,:,:
ABBIE-LEE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3247,4,:,:,:,:,:,:,:,:
ABBIELEIGH ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4798,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABBIE-LEIGH ,:,:,5691,3,4050,5,4171,5,3185,7,5707,3,2759,8,2292,10,4294,4,3116,6,2682,7,2278,8,1996,9,2540,6,3998,3,3912,3,1970,8,1392,13,3824,3,2683,5
ABBIELOUISE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3848,3,:,:,:,:
ABBIE-LOUISE ,:,:,:,:,:,:,:,:,4764,4,:,:,5556,3,5545,3,5201,3,3548,5,4798,3,3197,5,:,:,2105,8,:,:,3912,3,2189,7,3848,3,2411,6,3126,4
ABBIE-MAE ,5730,3,4003,5,5742,3,4838,4,5785,3,:,:,:,:,4524,4,3218,6,:,:,:,:,:,:,4373,3,4137,3,3998,3,:,:,2770,5,:,:,:,:,:,:
ABBIE-MAI ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,5061,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABBIE-MAY ,:,:,5691,3,:,:,5876,3,4764,4,4688,4,3936,5,5545,3,:,:,:,:,2970,6,:,:,4373,3,3409,4,:,:,3247,4,3900,3,:,:,:,:,:,:
ABBIE-ROSE ,5730,3,:,:,:,:,4838,4,5785,3,:,:,:,:,:,:,:,:,:,:,4798,3,4598,3,:,:,:,:,3998,3,:,:,:,:,3848,3,:,:,:,:
ABBIGAIL ,4103,5,1882,15,1864,15,1583,19,1903,14,1294,24,1596,17,1093,27,1073,27,1243,21,851,33,804,34,781,34,735,35,642,40,637,40,794,28,649,38,527,50,533,47
ABBIGALE ,:,:,:,:,5742,3,:,:,:,:,:,:,3936,5,5545,3,:,:,:,:,3382,5,2112,9,:,:,:,:,3998,3,3247,4,2189,7,2407,6,1958,8,3795,3
ABBIGAYLE ,:,:,:,:,:,:,:,:,:,:,:,:,4564,4,5545,3,:,:,5061,3,:,:,4598,3,:,:,:,:,:,:,:,:,3900,3,:,:,2738,5,2683,5
ABBI-LEIGH ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3594,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABBI-LOUISE ,:,:,:,:,:,:,5876,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABBI-MAE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,5201,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABBY ,831,45,668,59,604,68,596,71,420,105,422,101,398,106,348,129,248,201,288,159,199,242,125,402,100,500,100,456,110,442,129,364,156,286,160,280,171,264,158,276
ABBYGAEL ,:,:,:,:,5742,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABBYGAIL ,:,:,3514,6,5742,3,:,:,:,:,5707,3,3031,7,4524,4,3218,6,3116,6,2970,6,2802,6,1722,11,2105,8,1870,9,1195,16,2444,6,:,:,1958,8,1914,8
ABBYGALE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3725,4,:,:,:,:,:,:,3912,3,:,:,:,:,2738,5,:,:
ABBYGAYLE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3824,3,3795,3
ABBY-LEIGH ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,2868,5,:,:,:,:,2770,5,:,:,:,:,:,:
ABBY-MAY ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4373,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABEDA ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4373,3,:,:,:,:,3912,3,3900,3,:,:,3824,3,3795,3
ABEEDA ,:,:,:,:,:,:,:,:,:,:,:,:,4564,4,:,:,:,:,5061,3,:,:,:,:,4373,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABEEDAH ,:,:,5691,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABEEHA ,1168,29,1456,21,1537,20,1525,20,1374,22,1901,14,3422,6,2487,9,2085,11,4157,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABEER ,4736,4,4003,5,2460,10,5876,3,2636,9,:,:,5556,3,:,:,5201,3,1862,12,2682,7,4598,3,2436,7,2540,6,2466,6,:,:,2444,6,:,:,:,:,:,:
ABEERA ,1711,17,1628,18,1537,20,1525,20,1545,19,2392,10,2326,10,3860,5,4294,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABEERAH ,3252,7,4684,4,:,:,4838,4,5785,3,4012,5,:,:,3397,6,4294,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABELA ,:,:,:,:,:,:,:,:,5785,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABELLA ,:,:,4003,5,5742,3,5876,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABENA ,3252,7,:,:,2887,8,2969,8,2432,10,4688,4,2759,8,2487,9,2233,10,1862,12,1690,13,2112,9,2436,7,1784,10,2783,5,2416,6,1805,9,2407,6,3824,3,3795,3
ABENI ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,5545,3,:,:,:,:,:,:,:,:,4373,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABHIA ,:,:,:,:,:,:,:,:,:,:,5707,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABHIRAMI ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4137,3,:,:,:,:,:,:,:,:,:,:,:,:
ABI ,1961,14,1120,31,1075,33,1184,28,681,57,709,52,467,89,319,144,313,145,276,169,204,229,214,214,433,81,643,42,796,30,701,34,864,25,758,30,750,31,533,47
ABIA ,5730,3,3160,7,2649,9,2969,8,2432,10,3533,6,2759,8,3005,7,3667,5,3548,5,:,:,2802,6,:,:,2540,6,3998,3,:,:,:,:,:,:,:,:,:,:
ABIBAT ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3795,3
ABIBATU ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4798,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABIDA ,3615,6,3160,7,1956,14,2215,12,1903,14,2392,10,1325,22,1718,15,1050,28,1004,28,1045,24,687,42,893,28,799,31,835,28,764,30,900,24,1076,19,803,28,1031,19
ABIDAH ,:,:,5691,3,:,:,5876,3,3549,6,:,:,3031,7,:,:,2627,8,2320,9,2247,9,2802,6,2727,6,2540,6,:,:,2167,7,:,:,:,:,:,:,3795,3
ABIDEMI ,:,:,:,:,:,:,:,:,:,:,5707,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABIE ,:,:,:,:,:,:,5876,3,:,:,:,:,:,:,5545,3,:,:,:,:,:,:,3197,5,:,:,:,:,3262,4,:,:,3225,4,:,:,3824,3,3795,3
ABIEYUWA ,:,:,:,:,5742,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABIGAEL ,:,:,:,:,4050,5,2521,10,2893,8,4012,5,2535,9,3005,7,1502,17,1386,18,1500,15,1209,19,1224,18,1530,12,1170,17,1389,13,2770,5,1480,12,2152,7,2350,6
ABIGAIL ,51,1131,46,1181,46,1191,44,1316,38,1493,34,1632,36,1673,29,1973,24,2013,23,2147,20,2461,19,2643,20,2642,22,2318,22,2158,19,2333,20,2397,22,2485,24,2570,21,2595
ABIGAILE ,:,:,4684,4,5742,3,:,:,:,:,:,:,:,:,5545,3,:,:,:,:,4798,3,4598,3,3099,5,2868,5,3998,3,:,:,:,:,:,:,1958,8,:,:
ABIGAIL-LOUISE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,5545,3,5201,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABIGAIL-ROSE ,3252,7,:,:,5742,3,4838,4,:,:,:,:,:,:,:,:,5201,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABIGALE ,:,:,3514,6,2887,8,2095,13,2432,10,1731,16,1909,13,1447,19,1443,18,1280,20,1200,20,1383,16,1472,14,1530,12,1439,13,1195,16,1317,14,995,21,874,25,1072,18
ABIGAYLE ,5730,3,5691,3,4050,5,:,:,3185,7,2843,8,2535,9,3397,6,1965,12,2137,10,2247,9,1459,15,996,24,1066,20,871,26,969,22,752,30,925,23,874,25,869,25
ABIGEL ,5730,3,4684,4,5742,3,4171,5,:,:,:,:,:,:,5545,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABIHA ,1601,19,1702,17,1400,23,955,38,2150,12,1653,17,1365,21,2150,11,2085,11,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABI-LEIGH ,:,:,:,:,5742,3,:,:,5785,3,:,:,:,:,5545,3,4294,4,:,:,2438,8,4598,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABILENE ,:,:,5691,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABI-LOUISE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4524,4,:,:,5061,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABI-MAE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,5201,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABIMBOLA ,:,:,:,:,:,:,:,:,5785,3,4688,4,4564,4,5545,3,5201,3,4157,4,:,:,:,:,:,:,:,:,:,:,:,:,3225,4,:,:,3824,3,:,:
ABINA ,:,:,:,:,:,:,:,:,:,:,:,:,4564,4,:,:,:,:,5061,3,3970,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABINAYA ,:,:,5691,3,4050,5,5876,3,4049,5,3533,6,3031,7,2721,8,3218,6,1983,11,2247,9,3725,4,2436,7,3409,4,3998,3,:,:,:,:,:,:,3824,3,:,:
ABIODUN ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3970,4,4598,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABIOLA ,:,:,5691,3,5742,3,5876,3,4049,5,:,:,:,:,:,:,:,:,:,:,4798,3,:,:,:,:,2540,6,3998,3,:,:,:,:,3142,4,:,:,2683,5
ABIONA ,:,:,:,:,:,:,:,:,:,:,5707,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABIR ,:,:,:,:,:,:,:,:,:,:,:,:,5556,3,:,:,3667,5,:,:,4798,3,3197,5,:,:,4137,3,:,:,:,:,:,:,3848,3,2411,6,:,:
ABIRA ,5730,3,4003,5,:,:,5876,3,4764,4,:,:,:,:,4524,4,2627,8,4157,4,:,:,:,:,:,:,:,:,:,:,:,:,3225,4,:,:,:,:,:,:
ABIRAMI ,:,:,:,:,:,:,:,:,5785,3,:,:,3422,6,:,:,:,:,5061,3,2970,6,3197,5,3099,5,2868,5,:,:,:,:,:,:,3848,3,3824,3,3795,3
ABIRAMY ,:,:,:,:,:,:,:,:,:,:,:,:,5556,3,:,:,:,:,:,:,:,:,:,:,:,:,4137,3,:,:,:,:,:,:,:,:,:,:,:,:
ABI-ROSE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4798,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABISHA ,5730,3,4684,4,3536,6,2969,8,5785,3,4688,4,4564,4,3005,7,2085,11,2509,8,2438,8,3725,4,3099,5,4137,3,2466,6,:,:,:,:,:,:,:,:,:,:
ABISOLA ,:,:,5691,3,5742,3,3681,6,4764,4,4012,5,4564,4,5545,3,:,:,:,:,4798,3,3725,4,2727,6,3409,4,3998,3,:,:,:,:,3848,3,3174,4,3126,4
ABISOYE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3795,3
ABITHA ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,5545,3,:,:,:,:,:,:,:,:,3594,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABIYA ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,5201,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABLA ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4373,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABRA ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4598,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABRAAR ,:,:,:,:,:,:,:,:,:,:,:,:,5556,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABRAR ,3252,7,2862,8,:,:,2338,11,3185,7,2589,9,2759,8,3397,6,3667,5,:,:,1934,11,2802,6,3594,4,:,:,:,:,:,:,3225,4,:,:,3824,3,:,:
ABRIANNA ,4103,5,4684,4,4739,4,4838,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABRIELLA ,5730,3,:,:,:,:,:,:,5785,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABRIELLE ,5730,3,4003,5,5742,3,5876,3,:,:,:,:,:,:,:,:,4294,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABRIL ,:,:,4003,5,4739,4,5876,3,:,:,:,:,3936,5,:,:,:,:,:,:,:,:,3725,4,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABRISH ,1324,25,:,:,5742,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ABY ,:,:,5691,3,:,:,:,:,:,:,:,:,5556,3,:,:,5201,3,5061,3,4798,3,:,:,3594,4,:,:,:,:,:,:,:,:,:,:,3824,3,:,:
ABYAN ,5730,3,:,:,:,:,:,:,:,:,:,:,:,:,4524,4,3667,5,4157,4,:,:,:,:,4373,3,:,:,:,:,:,:,:,:,:,:,3824,3,:,:
ABYGAIL ,5730,3,:,:,:,:,:,:,4764,4,5707,3,:,:,4524,4,5201,3,5061,3,2970,6,2278,8,2436,7,2540,6,2783,5,2167,7,3225,4,3142,4,1958,8,2350,6
ABYGAYLE ,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3912,3,:,:,:,:,:,:,:,:
ACACIA ,1497,21,1177,29,1639,18,1649,18,973,36,1294,24,1596,17,1093,27,1020,29,1325,19,1165,21,1158,20,1129,20,998,22,1870,9,3912,3,1107,18,1480,12,1365,13,1755,9
ACE ,:,:,:,:,:,:,5876,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ACELYA ,:,:,:,:,5742,3,5876,3,:,:,5707,3,:,:,5545,3,5201,3,5061,3,4798,3,3725,4,2727,6,3409,4,2783,5,3247,4,:,:,3142,4,:,:,:,:
ACER ,:,:,:,:,:,:,5876,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ACHSA ,:,:,:,:,:,:,:,:,:,:,:,:,5556,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ACHSAH ,:,:,:,:,4050,5,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ADA ,187,293,233,217,280,168,384,123,386,121,499,81,547,71,699,51,919,33,976,29,951,28,1617,13,1628,12,2301,7,1520,12,1831,9,2189,7,3142,4,1543,11,2683,5
ADABELLE ,:,:,:,:,:,:,5876,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
