Sofia Ana,10
Sofie,61
Sofiia,32
Sofija,6276
Sofije,105
Sofiya,44
Sofya,10
Soka,241
Son�a,78
Sonia,244
Sonija,115
Sonita,64
Sonja,106541
Sonja Ana,84
Sonja Ivana,39
Sonja Marija,645
Sonja Zofija,104
Sonya,10
Sophia,118
Sophie,154
Soraja,339
Soraya,146
Spasa,108
Spasenija,147
Spomenka,1253
Spominka,5
Srbijanka,69
Srebra,65
Sre�ka,524
Sretenka,140
Srna,15
Stajka,65
Staka,254
Stamenka,74
Stana,4339
Stanica,219
Stanija,246
Stanika,86
Stanimirka,110
Stanislava,54223
Stanislava Ivana,78
Stanislava Marija,312
Stanislavka,103
Stanka,15881
Stanojka,501
Sta�a,7666
Sta�ka,147
Stefana,35
Stefani,250
Stefania,173
Stefanie,188
Stefanija,286
Stefanka,57
Stela,2773
Stella,2948
Stephanie,27
Steva,101
Stevanija,112
Stevka,166
Stina,402
Stoja,1724
Stojana,695
Stojanka,2475
Stojica,110
Stojka,316
Stojna,90
Suada,2060
Suana,117
Subha,226
Subhija,212
Suela,256
Suhbija,47
Sumea,105
Sumedija,91
Sumeja,606
Sumejja,126
Suna,76
Sunchica,31
Sun�ica,367
Sunita,162
Suri,12
Susanna,107
Susanne,246
Sutka,35
Suvada,1789
Suza,35
Suzana,71699
Suzane,27
Suzi,333
Suzy,65
Svetka,68
Svetlana,7598
Svetlanka,124
Svijetlana,124
Svitlana,768
Svjetlana,1720
Szilvia,46
Sylbije,21
Sylvia,110
�adija,69
�aha,509
�aho,48
�ahza,125
�ana,100
�anaja,59
�ara,27
�arika,899
�arka,107
�arlota,286
�arolta,941
�efija,75
�efika,1975
�efka,177
�efkija,67
�eherezada,131
�eherzada,416
�ehida,133
�ehiza,156
�ehrija,162
�ehzada,30
�eila,132
�ejla,1738
�ejma,17
�emsa,1456
�emsija,78
�emsije,87
�erifa,369
�erife,262
�erka,72
�evala,453
�e�a,55
�e�ira,163
�ida,90
�imica,10
�kurta,140
�olasta,107
�olastika,50
�pela,87012
�pela Elizabeta,91
�pelca,1387
�presa,165
�tefa,139
�tefana,369
�tefani,79
�tefanija,53216
�tefanija Ana,86
�tefanija Ivana,93
�tefanija Marija,199
�tefi,85
�tefica,2957
�tefka,16934
�uhra,202
�uhreta,122
Tabea,96
Tabita,50
Tadea,126
Tadeja,32042
Tadejka,10
Tahira,200
Tahire,41
Taia,172
Taiba,73
Taibe,73
Taida,237
Taira,313
Tais,102
Taisha,30
Taisiia,11
Taisija,22
Taja,19737
Tajana,766
Tajda,8882
Tajka,113
Tajra,591
Taj�a,51
Tala,97
Talia,94
Talija,138
Talina,5
Talita,115
Tamara,41808
Tami,137
Tamina,93
Tana,568
Tanaja,1138
Tanaya,77
Tania,181
Tanija,325
Tanisa,192
Tanita,627
Tanja,102346
Tanja Marija,143
Tanja Tatjana,64
Tanju�a,65
Tankosava,85
Tanya,74
Tara,10279
Tara Tanita,65
Tarin,286
Tarja,128
Tasha,50
Tasja,119
Ta�a,985
Tatiana,1080
Tatijana,318
Tatjana,104858
Tatjana Alojzija,60
Tatjana Ana,91
Tatjana Marija,463
Tatjana Tanja,78
Tatjanca,446
Tatle,104
Tatsiana,48
Tatyana,42
Taya,461
Tayda,10
Tayra,247
Tea,20219
Tedeja,143
Tehvida,364
Teja,33926
Tejka,186
Tekla,34
Tena,285
Teneja,10
Teodora,3896
Teona,12
Teresa,103
Terez,18
Tereza,2237
Terezia,15
Terezija,94582
Terezija Cvetka,656
Terezija Marija,480
Terezija Zinka,65
Terezika,670
Terezinka,77
Ter�z,134
Tesa,540
Tessa,174
Tetiana,385
Tetyana,716
Teuta,593
Thea,50
Tia,14507
Tia Ana,46
Tia Maria,55
Tia Marija,39
Tia Sara,45
Tiana,2648
Tianna,26
Tiara,1019
Ticijana,234
Ticjana,55
Tifa,155
Tiffany,144
Tihana,331
Tija,5279
Tijana,3592
Tijara,59
Til�ka,131
Tilika,40
Tilka,1469
Tima,163
Timea,837
Timeja,859
Timka,354
Timoteja,259
Tina,99727
Tinaja,99
Tinca,601
Tinea,85
Tineja,240
Tingting,26
Tinica,66
Tinka,3104
Tinkara,16335
Tisa,3287
Tita,1046
Titina,74
Tiva,183
Tiziana,114
Tiya,48
Tjana,77
Tjara,91
Tja�a,84136
Tja�ka,41
Toda,134
Todora,37
Todorka,104
Toja,185
Tomislava,395
Tomislavka,45
Tomka,164
Ton�ka,4392
Tonica,102
Tonija,121
Tonika,91
Tonja,1475
Tonka,850
Tosja,284
Toska,5
Trajanka,181
Trauda,108
Traudi,113
Treza,147
Trina,1049
Tringa,93
Trini,77
Trisha,174
Tri�a,198
Trivuna,74
Truda,372
Tuana,135
Tugomira,54
T�nde,10
Tyra,107
Ubavka,112
Ula,11066
Ulfeta,116
Uliana,36
Uljana,41
Ulla,311
Ulrika,78
Uma,781
Umihana,93
Umija,63
Umka,45
Umma,5
Una,863
Ursula,492
Ur�a,20742
Ur�ika,91
Ur�ka,96012
Ur�ula,6099
Ur�ula Marija,25
Ute,75
Vafire,71
Vahdeta,128
Vahida,1056
Vahide,193
Vaide,10
Vaja,74
Valbona,200
Valbone,262
Valburga,1165
Val�i,370
Val�ka,91
Valda,146
Valdeta,20
Valdete,234
Valenka,65
Valentina,33551
Valentina Marija,71
Valentine,20
Valentyna,149
Valeria,342
Valeriia,77
Valerija,32391
Valerija Marija,39
Valerina,93
Valeriya,149
Valeska,99
Vali,92
Valika,101
Valmira,60
Valmire,117
Valnea,128
Valtruda,91
Vana,182
Vanda,7583
Vanda Marija,84
Vaneja,127
Vanesa,6699
Vanessa,2931
Vanja,26198
Vanna,49
Varja,994
Varvara,67
Vasa,96
Vasilija,659
Vasilisa,26
Vasiljka,220
Vasilka,176
Vasja,262
Vaska,261
Vasva,182
Vasvija,424
Vedrana,752
Vehida,163
Vekoslava,1973
Vela,37
Veldina,6
Velena,126
Velenka,35
Veliborka,106
Velida,386
Velika,165
Velina,78
Velinka,998
Velja,45
Venceslava,424
Ven�eslava,528
Ven�ka,78
Vendi,81
Venera,250
Veneranda,84
Venesa,470
Venka,128
Vera,39092
Vera Ana,54
Vera Fran�i�ka,80
Vera Marija,390
Verche,35
Verena,1481
Verenka,141
Verica,10788
Verka,548
Vernesa,130
Verona,2989
Veronica,209
Veronika,61470
Veronika Marija,177
Veronika Ne�a,5
Veru�ka,117
Vesa,58
Vesela,60
Veselina,40
Veselinka,357
Veseljka,165
Veselka,688
Vesna,99185
Vesna Marija,143
Vezira,176
Vezire,257
Victoria,441
Vida,69403
Vida Ana,137
Vida Antonija,29
Vida Fran�i�ka,64
Vida Ivana,45
Vida Marija,577
Vidanka,90
Vidica,173
Vidka,165
Vidojka,533
Vidosava,1036
Viera,57
Vijola,82
Vijolanda,25
Vijoleta,401
Vijolica,129
Vika,1382
Viki,257
Vikica,872
Viktoria,732
Viktoriia,215
Viktorija,25774
Viktorija Marija,99
Viktoriya,344
Viktorja,30
Vila,5
Vildana,377
Vilhelmina,187
Viljana,168
Viljema,89
Viljemina,736
Viljemka,182
Viljenka,335
Vilka,139
Vilma,11484
Vilma Marija,30
Vincencija,1093
Vinka,2195
Viola,233
Violeta,6717
Violete,142
Violetka,123
Violetta,78
Vira,115
Virgilija,31
Virginia,108
Virginija,245
Virineja,98
Virna,52
Vislava,282
Vi�nja,1417
Vi�njica,135
Vita,15097
Vita Marija,30
Vitka,138
Vitomira,135
Vitoslava,430
Vittoria,51
Viva,222
Vivi,25
Vivian,238
Viviana,433
Vivien,240
Vivijana,349
Vivjana,236
Vjekoslava,564
Vjera,212
Vjolca,133
Vjollca,370
Vjollce,48
Vjosa,22
Vlada,124
Vladana,121
Vladanka,149
Vladica,175
Vladimira,5400
Vladimirka,56
Vladislava,1072
Vladka,2128
Vlado�a,182
Vlasta,24975
Vlasta Marija,123
Vlatka,331
Vlera,152
Vlora,416
Vojislava,208
Vojka,4329
Vojmira,73
Vojna,107
Vuka,78
Vukana,65
Vukica,376
Vukosava,552
Zada,259
Zade,110
Zaga,115
Zagorka,1187
Zahida,691
Zahide,28
Zahira,118
Zahra,18
Zaja,94
Zala,43265
Zala Ana,177
Zala Marija,93
Zala Pia,55
Zalika,666
Zalka,1279
Zamira,5
Zana,868
Zara,5082
Zarfa,70
Zarfija,100
Zaria,6
Zarifa,63
Zarife,154
Zarina,42
Zarja,8953
Zarka,95
Zdenka,72863
Zdenka Marija,231
Zdenkica,65
Zdravica,40
Zdravka,3048
Zea,84
Zehida,610
Zehira,155
Zehra,899
Zehrija,27
Zehrina,31
Zehrudina,6
Zejfa,15
Zejna,798
Zejneb,6
Zejneba,168
Zejnep,82
Zejnepa,16
Zejnepe,88
Zejnie,5
Zejnije,175
Zejno,20
Zekija,660
Zekije,26
Zekira,293
Zela,33
Zelfije,67
Zeliha,92
Zelije,85
Zemina,459
Zemine,189
Zemira,702
Zemka,427
Zemrije,10
Zenaida,36
Zenepa,55
Zerina,618
Zhaklina,99
Zhanna,108
Zhivka,46
Ziba,138
Zijada,541
Zikreta,182
Zilha,308
Zilka,139
Zilkide,40
Zina,243
Zinaida,196
Zinajda,203
Zineta,1250
Zinka,4777
Zirafet,20
Zirajeta,5
Zita,462
Ziza,133
Zlata,9144
Zlata Marija,110
Zlatana,88
Zlate,260
Zlatica,2709
Zlatija,173
Zlatka,14946
Zmaga,1357
Zmagica,161
Zmagoslava,616
Zoe,191
Zofija,23525
Zofija Marija,157
Zofija Sonja,228
Zofka,1002
Zoi,31
Zoia,23
Zoja,19495
Zoja Katarina,42
Zoje,63
Zola,6
Zora,12954
Zora Albina,22
Zora Marija,211
Zorana,1092
Zorica,9316
Zorislava,1242
Zorka,7374
Zorka Marija,26
Zoya,638
Zrinka,380
Zsuzsanna,130
Zuhra,865
Zula,103
Zulejha,177
Zulfija,147
Zulfije,17
Zuma,55
Zumra,664
Zumreta,842
Zurijeta,110
Zuzana,184
Zvezda,545
Zvezdana,5350
Zvezdica,118
Zvijezdana,91
Zvjezdana,401
Zvonimira,1139
Zvonislava,87
Zvonka,14020
Zvonka Marija,30
Zyla,21
Zylfije,50
Zymrije,41
Zyrafete,158
�aklin,195
�aklina,1209
�anet,1191
�aneta,251
�anin,441
�anina,96
�anna,69
�eljana,442
�eljka,4140
�enja,222
�ikica,25
�iva,27086
�ivadinka,77
�ivana,1384
�ivanka,112
�ivka,1298
�u�a,176
�u�ana,520
Waltraud,91
�ama,35
�amila,133
Qamile,178
�amka,116
Yan,11
Yana,112
Wanda,40
Yasmin,21
�atiba,81
Qefsere,27
Yelena,48
Yelyzaveta,7
�emila,218
�emka,78
�enana,67
Qendresa,294
Qendrese,10
�eneta,5
Xenia,5
�erima,122
Qerime,20
�esika,30
�etiba,15
�evada,89
Yevheniya,76
�gnes,49
Xhemile,177
Xheneta,70
Xheva,5
Xhevahire,108
Xhevrije,109
Xhezide,99
Xhyle,5
Xhylije,32
Xiaoyan,59
Wilma,25
�ina,114
Ying,5
Ylberina,21
Ylenia,76
Yllka,158
Yllza,10
Xufe,5
�uja,210
�uka,191
�ula,446
Yulia,345
Yuliia,33
�ulija,60
�ulijana,77
Yuliya,612
�ulka,25
�ulsa,107
�ur�a,996
�ur�ica,1895
�ur�ija,202
�ur�ina,89
Yvonne,118
