�ef�et,12
�efik,2981
�efket,223
�efki,10
�efkija,329
�efko,253
�eherzad,5
�ehrizad,100
�ehzad,10
�ekib,70
�emsi,17
�emso,1046
�emsudin,1218
�eremet,11
�erif,1805
�ero,47
�eval,492
�evalija,81
�evket,129
�evkija,84
�evko,186
�ime,436
�imen,295
�imo,277
�imon,5
�imun,226
�kelzen,10
�pejtim,54
�pend,58
�pendi,25
�piro,78
�tef,65
�tefan,71229
�tefek,25
�tefko,251
�tefo,50
�uhret,21
�ukri,76
�ukrija,295
�u�o,78
Tadej,65942
Tadija,324
Tafil,184
Tahir,794
Tai,6277
Taib,375
Taid,170
Taik,108
Taip,111
Tair,80
Taj,5932
Tajib,167
Tal,97
Tale,25
Tamas,5
Tamir,5
Tam�s,51
Tan,194
Tanai,113
Tanaj,172
Tanay,99
Tanej,267
Tao,37
Taras,830
Tarek,17
Tarik,3990
Taris,91
Tariq,5
Tasim,161
Ta�,97
Tatomir,101
Taulant,241
Tay,290
Ted,42
Tedej,143
Tedi,65
Tedo,92
Tefik,131
Tehvid,239
Tei,74
Tej,742
Tejo,373
Tenej,197
Teo,9684
Teodor,5579
Teofil,30
Teotim,35
Te�o,77
Teufik,504
Tev�,4321
Tezej,53
Thai,38
Theo,241
Theodor,128
Thiago,25
Thomas,1705
Thor,98
Tiago,84
Tiam,126
Tian,10067
Tiar,68
Tias,86
Tiberij,100
Tibor,6166
Tien,104
Tihomil,49
Tihomir,2321
Tijan,2673
Tikhon,5
Til,877
Tilen,47737
Tim,35191
Time,17
Timej,408
Timen,112
Timi,2591
Timijan,103
Timmy,113
Timo,533
Timon,2983
Timotei,170
Timotej,22881
Timotej Tim,65
Timothy,101
Timur,50
Timy,76
Tin,3794
Tinaj,5
Tine,17820
Tinej,719
Tini,25
Tino,469
Tio,161
Tit,2733
Titan,10
Tito,203
Tiziano,5
Tjan,2063
Tja�,2571
Tju�,138
Tobi,273
Tobia,138
Tobias,846
Tobija,1604
Tobijas,86
Tode,180
Todor,816
Todorche,5
Tofik,90
Tolja,71
Tom,3662
Toma,399
Tomaj,25
Tomas,2355
Toma�,148470
Toma� Andrej,50
Toma� Janez,103
Tome,292
Tomi,7274
Tomica,399
Tomislav,19210
Tommaso,5
Tommy,113
Tomo,6730
Tomy,126
Tom�,61
Ton�ek,2812
Ton�i,191
Tone,6473
Toni,6938
Tonko,77
Tony,230
Toplica,85
Tor,70
Toshe,153
Tosho,5
Tosja,249
To�e,70
To�o,124
Trajan,108
Trajche,221
Trajcho,50
Traj�e,228
Traj�o,123
Trajko,172
Trayche,124
Trim,46
Trin,27
Tripun,20
Tristan,4454
Tristjan,77
Trivo,333
Trivun,159
Trojan,50
Tudor,15
Tufik,111
Tugo,40
Tugomer,65
Tugomir,386
Tunjo,104
Ty,78
Tyan,27
Tymofii,14
Ubejd,25
Udo,37
Uglje�a,58
Ugo,229
Ujup,20
Uka,5
Uke,79
Ul,25
Uladzimir,14
Ulrich,20
Umbert,124
Umberto,86
Uran,25
Urban,37065
Urh,7622
Urim,382
Uro�,91323
Urs,51
Uzeir,154
Uzejir,74
Uzejr,77
Vaclav,141
Vadim,196
Vadym,43
Vahdet,127
Vahid,1695
Vahidin,435
Vait,74
Vajo,25
Val,9046
Val Luka,15
Valbon,18
Valdemar,60
Valdet,371
Valdi,399
Valdrin,120
Valent,602
Valentin,18119
Valentin Zdravko,357
Valentino,873
Valentyn,11
Valerii,49
Valerij,638
Valerijan,229
Valerio,96
Valeriy,44
Vall,178
Valmir,401
Valon,1126
Valter,12850
Valton,143
Van,315
Vanche,10
Vancho,493
Van�,56
Van�e,10
Van�o,495
Vane,598
Vanek,91
Vanes,85
Vanja,2566
Vanjo,240
Vasa,16
Vase,270
Vasil,387
Vasile,62
Vasilii,5
Vasilij,1645
Vasilija,149
Vasilije,708
Vasilj,110
Vasily,52
Vasja,8005
Vasjan,162
Vasko,510
Vaskrsija,288
Vaso,877
Vasyl,373
Vatroslav,86
Vebi,171
Vebija,110
Vedad,410
Vedat,153
Vedin,5
Vedran,1671
Vehab,91
Vehbi,203
Vehbija,275
Vehid,757
Vehudin,5
Vejsel,55
Vejsil,173
Vekoslav,3020
Velaga,94
Veldin,146
Velemir,419
Veli,259
Velibor,1299
Veli�ko,76
Velid,594
Velija,103
Velimir,2493
Veli�a,76
Velizar,73
Veljko,2889
Veljo,15
Velko,319
Ven,93
Vencel,187
Vencelj,207
Venceslav,2149
Vencl,60
Venco,166
Ven�eslav,4560
Vendel,359
Venhar,34
Venko,90
Veno,472
Ventso,5
Veprim,39
Verner,273
Vernes,312
Veroljub,115
Veron,88
Vesel,296
Veselin,637
Veseljko,444
Veselko,546
Vesko,110
Veso,81
Veton,331
Vezir,13
Viacheslav,64
Vianej,20
Vicko,88
Victor,251
Vid,38469
Vid Anton,15
Vidak,89
Vidan,61
Vide,141
Vidko,370
Vido,995
Vidoje,213
Vidomir,103
Vidosav,191
Vidoslav,91
Vigo,26
Vigor,10
Vik,103
Viki,440
Viko,156
Viktor,37947
Viktorin,91
Vildan,154
Vilhelm,188
Vili,7310
Viliam,82
Vilibald,1958
Vilijam,90
Vilijan,82
Vilijem,531
Vilim,514
Viljam,141
Viljan,375
Viljem,20230
Vilko,4885
Vin,22
Vincenc,18517
Vincenc Jo�ef,35
Vincencij,5053
Vincent,173
Vincenzo,47
Vinko,39982
Vinko Marjan,50
Virgil,69
Virgilij,305
Visar,524
Vi�eslav,5
Vit,329
Vital,669
Vitalii,48
Vitalij,71
Vitaliy,106
Vitaly,36
Vitan,1468
Vitja,721
Vitjan,434
Vitko,724
Vito,9620
Vitodrag,217
Vitomil,153
Vitomir,3723
Vitoslav,239
Vittorio,94
Vjekoslav,2145
Vjeran,45
Vlad,21
Vlada,180
Vladan,1170
Vlade,423
Vladica,285
Vladimir,60484
Vladimir Anton,25
Vladimir Janez,10
Vladimir Jo�ef,65
Vladisav,73
Vladislav,3749
Vladko,1844
Vlado,16558
Vladyslav,64
Vlajko,234
Vlastimir,511
Vlasto,160
Vlatko,966
Vllaznim,107
Voislav,141
Voja,115
Vojan,93
Vojcho,6
Voj�o,67
Vojeslav,89
Vojimir,25
Vojin,701
Vojislav,2362
Vojkan,189
Vojko,25568
Vojmir,714
Vojo,546
Vojteh,1039
Vojtek,5
Volodymyr,374
Voranc,1160
Vsevolod,29
Vujadin,401
Vujica,72
Vujo,115
Vuk,532
Vukadin,163
Vukan,75
Vuka�in,756
Vukoje,66
Vukomir,30
Vukosav,80
Vullnet,10
Vulnet,103
Zafir,86
Zahid,1100
Zahir,304
Zaim,1097
Zajim,476
Zajko,5
Zak,240
Zakhar,5
Zakir,149
Zal,464
Zan,104
Zar,43
Zarif,421
Zarije,10
Zarjo,35
Zarko,5
Za�,5
Zavi�a,95
Zdenko,15887
Zdravko,33586
Zdravko Valentin,149
Zedin,48
Zehrudin,561
Zejd,18
Zejnil,101
Zejnula,15
Zekerija,101
Zekerijah,76
Zekir,126
Zekirija,35
Zekri,5
Zekrija,21
Zemir,422
Zemri,113
Zen,75
Zenaid,10
Zenel,313
Zeni,56
Zeno,80
Zenon,5
Zenun,67
Ze�ir,98
Zeqir,331
Zhan,16
Zharko,71
Zhivko,210
Ziad,46
Ziber,66
Zihnija,127
Zija,65
Zijad,3248
Zijadin,55
Zijo,98
Zikret,608
Zikrija,226
Zilhad,190
Zinaid,125
Zinedin,19
Zinet,68
Zirhad,53
Zlatan,1771
Zlate,106
Zlatibor,104
Zlatko,30996
Zlato,333
Zlatomir,222
Zmago,3692
Zmagomir,130
Zmagoslav,1865
Zoki,53
Zoltan,1488
Zolt�n,127
Zoran,50595
Zorancho,132
Zoran�o,118
Zore,75
Zorislav,169
Zorko,1477
Zoro,117
Zsolt,118
Zuhdija,2347
Zulfi,25
Zulfo,73
Zumret,16
Zvezdan,1367
Zvjezdan,88
Zvone,1453
Zvonimir,7679
Zvonimir Anton,78
Zvonko,34336
Zvonko Anton,88
Zymer,173
�ak,5105
�an Filip,28
�an Jan,99
�an Luka,1613
�an Mark,310
�an Martin,45
�an �ak,114
�ane,343
�anej,110
�anluka,47
�are,99
�arko,8181
�aro,78
�elimir,836
�eljan,87
�eljko,23781
�eljomir,20
�elko,282
�iga,89020
�ika,159
�ikica,5
�iko,134
�ivadin,157
�ivan,614
�ivko,3987
�ivojin,1060
�ivorad,810
�ivota,199
Walid,10
Walter,629
Qamil,249
Yan,10
Yannick,20
Yaroslav,124
Qazim,261
Wei,75
Qemajl,102
�emal,361
Qemal,55
�emil,38
�emo,6
�enan,66
Qendrim,348
�erim,124
Qerim,204
Qerkin,10
Werner,233
�er�,22
�evad,519
�evdet,10
Yevhen,10
Xhafer,236
Xhavit,529
Xheladin,154
Xhelal,234
Xhelil,67
Xhemail,18
Xhemajl,288
Xhemajli,84
Xhemal,5
Xheme,21
Xhevat,351
Xhevdet,401
Xhevxhet,61
Xiaowei,70
Willi,5
William,155
�ino,211
Ylber,237
Qlirim,8
Yll,39
Ylli,87
Ymer,13
�oko,276
Wolfgang,137
Yonche,47
Yong,48
�oni,106
Yordan,5
�or�a,79
�or�e,2486
�or�i,90
�or�ija,115
�or�ije,72
�or�o,879
Yovan,49
Yovitsa,5
�rp�d,89
�ulaga,341
�ura,73
�ura�,369
Yuri,40
�urica,106
Yurii,12
Yuriy,173
�uro,2535
Yury,133
Yusuf,10
