Juma,22
John,20
Joseph,18
Ali,13
Charles,1
Mohammed,1
Peter,10
David,10
James,9
Mohamed,9
William,9
Emmanuel,8
Abdallah,7
Stephen,7
George,7
Daniel,6
Martin,6
Edward,6
Julius,6
Rashid,5
Henry,5
Anthony,5
Ahmed,5
Simon,5
Salim,5
Paul,5
Christopher,5
Benedict,4
Samuel,4
Patrick,4
Abdul,4
Hassan,4
Suleiman,4
Said,4
Richard,4
Rajab,4
Omar,4
Khamis,4
Godfrey,4
Albert,3
Philip,3
Felix,3
Selemani,3
Innocent,3
Ally,3
Amir,3
Michael,3
Kelvin,3
Ismail,3
Seif,3
Adam,3
Amani,3
Benjamin,3
Frederick,3
Bernard,3
Augustine,3
Hamad,3
Joel,3
Raphael,3
Frank,2
Edwin,2
Mbaraka,2
Othman,2
Norman,2
Elias,2
Robert,2
Pascal,2
Wilson,2
Antony,2
Livingstone,2
Hamoud,2
Augustino,2
papá de Perú,2
Deo,2
Mussa,2
Hussein,2
Sylvester,2
Dunstan,2
Saidi,2
Andrew,2
Abdulrahman,2
Vincent,2
Mark,2
Khalifa,2
Issa,2
Hemed,2
Haruna,1
Hamisi,2
Francis,2
Abubakar,2
Hasnain,2
Job,2
Saleh,2
Abdullah,2
Samson,2
Gabriel,2
Thomas,2
Mustafa,2
Salum,2
Omari,2
Lawrence,2
Jeremiah,2
Idris,2
Fred,2
Faustine,1
Liberatus,1
Macocha Tembele,1
Cosmas,1
Luther,1
Antonio,1
Tommy,1
Karim,1
Valentine,1
Emanuel,1
Aaron,1
Isidore,1
Hugo,1
Luka,1
Burton,1
Leopold,1
Abraham,1
Edgar,1
Isaac,1
Herman,1
Marko,1
Florens,1
Shaban,1
Raymond,1
Masuda,1
Willy,1
Prosper,1
Wilfred,1
Mwigulu,1
Allan,1
Alex,1
Sebastian,1
Marwa,1
Hamidu,1
Doto,1
Cosato,1
Kasuku,1
Jumaa,1
Jaku,1
Japhet,1
Hassanali,1
Joram,1
Boniphace,1
Mwita,1
Issaay,1
Jaffar,1
Rwegasira,1
Saul,1
Wanu,1
Ajali,1
Jamal,1
Vicent,1
Palamagamba,1
Gloire,1
Jacob,1
Arun,1
Alphonse,1
Nicholas,1
Vinod,1
Mike,1
Aleck,1
Mateo,1
Roland,1
Anup,1
Abdulla,1
Jason,1
Ramadhani,1
Laus,1
Clemence,1
Deogratias,1
Nape,1
Joshua,1
Ignace,1
Murtaza,1
Yusuf,1
Nico,1
Hilal,1
Sadifa,1
Moses,1
Ezekia,1
Nyambari,1
Godbless,1
Highness,1
Aeshi,1
Ramadan,1
Ramadhan,1
Philipo,1
Shaffin,1
Nilesh,1
Amos,1
Salvatory,1
Lazaro,1
Jitu,1
Mendrad,1
Tundu,1
Sinkamba,1
Moshi,1
Meshack,1
Shanif,1
Mansoor,1
Lameck,1
Yusuph,1
Silvestry,1
Israel,1
Mahmoud,1
Alphaxard,1
Kombo,1
Jaddy,1
Haroub,1
Masoud,1
Khatib,1
Mtutura,1
Waride,1
Desderius,1
Ignas,1
Ramo,1
Modestus,1
Jerome,1
Donald,1
Titus,1
