"10501: Persons, by first name, contents and year"

"first name"";""Persons 2013"";""Persons 2014"";""Persons 2015"";""Persons 2016"";""Persons 2017"";""Persons 2018"";""Persons 2019"";""Persons 2020"
"Aagot"";331;309;291;264;248;231;215;201
""Aase"";4049;3872;3711;3575;3421;3268;3122;2997
""Aashild"";343;337;327;315;304;293;287;282
""Aasta"";369;352;323;312;293;270;256;248
""Abigail"";.;.;.;.;.;.;214;226
""Ada"";2013;2098;2212;2351;2511;2752;3026;3251
""Adele"";848;899;934;969;998;1036;1072;1090
""Adelen"";.;.;207;256;295;331;353;380
""Adelina"";.;.;.;.;.;.;204;218
""Adriana"";488;530;565;594;609;629;651;661
""Agata"";383;423;455;477;495;514;519;534
""Agathe"";307;316;319;327;334;335;341;346
""Agne"";.;225;231;232;240;243;243;250
""Agnes"";3288;3303;3282;3273;3252;3279;3314;3356
""Agnete"";550;552;549;541;543;541;545;548
""Agnethe"";431;430;436;431;427;431;428;428
""Agnieszka"";1292;1414;1504;1548;1588;1627;1647;1648
""Aida"";556;583;599;617;638;652;659;669
""Aileen"";206;206;210;222;230;236;246;247
""Ailin"";342;345;353;358;364;370;372;377
""Aina"";3970;3972;3973;3966;3958;3946;3932;3931
""Aisha"";633;687;725;800;869;908;937;969
""Alba"";.;.;208;237;267;292;322;351
""Aleksandra"";1252;1387;1475;1530;1585;1641;1695;1756
""Alette"";277;285;287;292;295;296;296;299
""Alexandra"";2073;2153;2245;2308;2374;2467;2532;2575
""Alfhild"";1133;1068;1000;951;889;834;790;742
""Alice"";1336;1356;1402;1441;1462;1488;1515;1538
""Alicia"";259;273;316;329;350;372;402;412
""Alicja"";337;371;395;418;436;445;465;465
""Alida"";523;548;592;622;640;671;699;724
""Alina"";754;839;1009;1082;1137;1206;1261;1320
""Aline"";.;210;225;241;253;270;291;301
""Alisa"";207;218;237;252;265;282;302;321
""Alise"";476;484;496;504;517;528;536;548
""Alma"";1736;1883;2047;2242;2468;2655;2890;3095
""Alva"";1073;1183;1267;1359;1463;1564;1641;1741
""Alvhild"";540;519;502;485;470;452;432;412
""Alvilde"";332;352;367;389;405;417;431;453
""Amal"";327;351;394;432;480;505;526;541
""Amalia"";.;.;.;.;.;.;202;212
""Amalie"";6409;6683;6923;7130;7348;7616;7860;8094
""Amanda"";3035;3200;3344;3525;3664;3825;4013;4169
""Amelia"";703;807;919;1051;1179;1302;1449;1593
""Amelie"";203;236;258;277;299;309;337;342
""Amina"";1003;1060;1127;1191;1264;1315;1356;1383
""Amira"";279;300;334;368;403;445;474;496
""Amna"";210;224;231;244;254;266;274;280
""Amy"";376;378;385;393;404;412;431;433
""Ana"";961;1049;1154;1208;1240;1301;1375;1430
""Anastasia"";298;313;330;351;374;394;423;446
""Anbj�rg"";366;352;343;333;328;317;308;300
""Andrea"";6917;7070;7193;7289;7391;7496;7598;7705
""Andrine"";1561;1596;1616;1638;1662;1670;1680;1691
""Ane"";4080;4156;4196;4233;4269;4313;4341;4373
""Aneta"";359;392;437;445;451;457;457;467
""Anett"";506;512;518;515;513;514;519;515
""Anette"";8531;8536;8538;8524;8501;8490;8483;8479
""Angela"";466;465;480;494;510;534;550;546
""Angelica"";987;1036;1084;1111;1139;1159;1171;1192
""Angelika"";361;387;422;431;455;463;484;484
""Angelina"";291;306;323;338;346;359;370;377
""Anine"";1040;1065;1082;1094;1111;1118;1131;1138
""Anisa"";209;219;237;241;249;256;266;265
""Anita"";14633;14643;14646;14626;14601;14591;14581;14553
""Anja"";3521;3538;3564;3573;3585;3600;3616;3629
""Anlaug"";430;425;412;398;388;376;366;350
""Ann"";12699;12657;12606;12568;12537;12486;12459;12392
""Ann-Christin"";443;448;449;453;451;450;448;447
""Ann-Helen"";542;539;542;542;541;539;537;534
""Ann-Karin"";558;554;550;548;548;549;544;542
""Ann-Kristin"";1917;1918;1912;1905;1906;1899;1893;1885
""Ann-Mari"";682;679;672;667;668;665;663;659
""Anna"";18385;18672;18852;18798;18779;18807;18852;18944
""Annabelle"";.;.;.;.;.;.;.;206
""Annbj�rg"";941;931;917;910;891;882;865;858
""Anne"";62247;61847;61394;60913;60395;59895;59359;58852
""Anne-Berit"";387;387;386;384;382;381;380;377
""Anne-Brit"";209;206;203;201;201;.;.;.
""Anne-Britt"";478;476;473;470;471;470;464;461
""Anne-Grete"";447;449;447;446;445;444;442;438
""Anne-Grethe"";791;789;784;776;777;764;763;760
""Anne-Kari"";210;209;210;210;210;207;207;205
""Anne-Karin"";595;587;577;578;572;564;558;548
""Anne-Kristin"";220;219;217;218;215;212;211;207
""Anne-Lene"";240;241;242;241;242;242;242;241
""Anne-Lise"";3112;3077;3049;3014;2975;2920;2868;2814
""Anne-Mari"";358;356;353;349;344;342;332;323
""Anne-Marie"";1367;1356;1335;1309;1278;1244;1219;1191
""Anne-Marit"";301;300;295;297;298;297;295;291
""Anne-Mette"";382;379;379;382;382;381;380;378
""Anne-Sofie"";316;315;312;310;309;308;305;304
""Anneli"";592;601;609;613;617;623;634;636
""Annelise"";426;429;422;423;425;422;421;415
""Annette"";2410;2408;2409;2404;2402;2396;2401;2403
""Anni"";497;496;492;496;490;486;487;477
""Annie"";1290;1282;1266;1257;1247;1233;1236;1231
""Annika"";1055;1062;1070;1073;1100;1105;1121;1140
""Anniken"";2638;2649;2666;2686;2688;2698;2706;2719
""Annlaug"";557;551;544;539;531;525;522;510
""Anny"";2308;2235;2150;2080;1996;1934;1872;1807
""Antonia"";.;.;.;.;.;.;.;203
""Aria"";.;.;.;228;302;370;434;503
""Ariana"";265;293;332;353;381;415;438;470
""Ariel"";298;325;352;394;424;452;481;516
""Arna"";708;681;654;632;612;589;578;553
""Arnhild"";1436;1418;1402;1376;1341;1312;1282;1260
""Asbj�rg"";1356;1322;1253;1200;1146;1083;1036;993
""Asha"";243;247;254;255;253;251;247;254
""Aslaug"";4021;3799;3604;3374;3172;3027;2857;2701
""Asma"";219;221;240;258;266;271;274;295
""Asta"";864;856;816;780;766;741;732;718
""Astri"";2059;2032;2008;1987;1966;1950;1932;1918
""Astrid"";18120;17881;17602;17416;17187;16928;16769;16595
""Aud"";12118;11951;11746;11534;11318;11105;10874;10618
""Audhild"";1048;1039;1033;1024;1013;1002;986;980
""Audny"";253;245;240;239;234;231;227;224
""Aurora"";3457;3668;3914;4153;4375;4580;4780;4966
""Ausra"";.;.;.;.;201;210;217;216
""Ava"";229;254;292;349;384;448;480;537
""Aya"";.;207;231;295;362;416;449;476
""Ayan"";280;292;300;312;321;324;324;324
""Ayla"";221;241;246;259;279;297;321;347
""Aylin"";.;.;.;209;228;238;256;273
""Ayse"";296;295;302;304;308;308;314;317
""Azra"";.;.;.;204;207;214;224;231
""Barbara"";873;913;947;955;972;963;991;1005
""Barbro"";1148;1140;1138;1130;1122;1119;1117;1112
""Beata"";616;668;688;707;722;726;740;746
