Year,Sex,Rank,Name,Value,Value Unit,Value Label,Null Reason
1956,Girls,61,Kay,100,number,Number of babies,
1956,Girls,62,Joy,99,number,Number of babies,
1956,Girls,63,Jan,98,number,Number of babies,
1956,Girls,64,Donna,97,number,Number of babies,
1956,Girls,65,Marion,93,number,Number of babies,
1956,Girls,66,Frances,91,number,Number of babies,
1956,Girls,67,Sally,90,number,Number of babies,
1956,Girls,68,Jeanette,89,number,Number of babies,
1956,Girls,69,Angela,89,number,Number of babies,
1956,Girls,70,Debra,88,number,Number of babies,
1956,Girls,71,Maree,87,number,Number of babies,
1956,Girls,72,Carolyn,83,number,Number of babies,
1956,Girls,73,Vivienne,81,number,Number of babies,
1956,Girls,74,Lynne,81,number,Number of babies,
1956,Girls,75,Dorothy,80,number,Number of babies,
1956,Girls,76,Ruth,79,number,Number of babies,
1956,Girls,77,Louise,78,number,Number of babies,
1956,Girls,78,Valerie,75,number,Number of babies,
1956,Girls,79,Anna,74,number,Number of babies,
1956,Girls,80,Penelope,73,number,Number of babies,
1956,Girls,81,Jocelyn,73,number,Number of babies,
1956,Girls,82,Shona,71,number,Number of babies,
1956,Girls,83,Adrienne,71,number,Number of babies,
1956,Girls,84,Jill,70,number,Number of babies,
1956,Girls,85,Diana,70,number,Number of babies,
1956,Girls,86,Philippa,69,number,Number of babies,
1956,Girls,87,Victoria,68,number,Number of babies,
1956,Girls,88,Rhonda,67,number,Number of babies,
1956,Girls,89,Stephanie,67,number,Number of babies,
1956,Girls,90,Glenys,67,number,Number of babies,
1956,Girls,91,Joan,66,number,Number of babies,
1956,Girls,92,Josephine,63,number,Number of babies,
1956,Girls,93,Kerry,63,number,Number of babies,
1956,Girls,94,Katherine,62,number,Number of babies,
1956,Girls,95,Dawn,62,number,Number of babies,
1956,Girls,96,Bronwyn,62,number,Number of babies,
1956,Girls,97,Elaine,62,number,Number of babies,
1956,Girls,98,Paula,61,number,Number of babies,
1956,Girls,99,Christina,60,number,Number of babies,
1956,Girls,100,Lois,59,number,Number of babies,
1957,Boys,1,Peter,1431,number,Number of babies,
1957,Boys,2,John,1250,number,Number of babies,
1957,Boys,3,David,1168,number,Number of babies,
1957,Boys,4,Michael,938,number,Number of babies,
1957,Boys,5,Paul,776,number,Number of babies,
1957,Boys,6,Stephen,760,number,Number of babies,
1957,Boys,7,Robert,720,number,Number of babies,
1957,Boys,8,Mark,642,number,Number of babies,
1957,Boys,9,Christopher,625,number,Number of babies,
1957,Boys,10,Kevin,532,number,Number of babies,
1957,Boys,11,Richard,481,number,Number of babies,
1957,Boys,12,Ian,464,number,Number of babies,
1957,Boys,13,Brian,453,number,Number of babies,
1957,Boys,14,Anthony,452,number,Number of babies,
1957,Boys,15,William,405,number,Number of babies,
1957,Boys,16,Bruce,391,number,Number of babies,
1957,Boys,17,Wayne,369,number,Number of babies,
1957,Boys,18,Murray,363,number,Number of babies,
1957,Boys,19,Gary,363,number,Number of babies,
1957,Boys,20,James,356,number,Number of babies,
1957,Boys,21,Alan,346,number,Number of babies,
1957,Boys,22,Graeme,322,number,Number of babies,
1957,Boys,23,Grant,290,number,Number of babies,
1957,Boys,24,Barry,289,number,Number of babies,
1957,Boys,25,Ross,273,number,Number of babies,
1957,Boys,26,Graham,273,number,Number of babies,
1957,Boys,27,Geoffrey,272,number,Number of babies,
1957,Boys,28,Philip,268,number,Number of babies,
1957,Boys,29,Colin,267,number,Number of babies,
1957,Boys,30,Gregory,254,number,Number of babies,
1957,Boys,31,Trevor,243,number,Number of babies,
1957,Boys,32,Kenneth,233,number,Number of babies,
1957,Boys,33,Andrew,225,number,Number of babies,
1957,Boys,34,Neil,218,number,Number of babies,
1957,Boys,35,Allan,216,number,Number of babies,
1957,Boys,36,Steven,215,number,Number of babies,
1957,Boys,37,Donald,202,number,Number of babies,
1957,Boys,38,Garry,197,number,Number of babies,
1957,Boys,39,Keith,196,number,Number of babies,
1957,Boys,40,Raymond,189,number,Number of babies,
1957,Boys,41,Thomas,179,number,Number of babies,
1957,Boys,42,Stuart,176,number,Number of babies,
1957,Boys,43,Phillip,173,number,Number of babies,
1957,Boys,44,Roger,164,number,Number of babies,
1957,Boys,45,Timothy,159,number,Number of babies,
1957,Boys,46,Martin,157,number,Number of babies,
1957,Boys,47,Ronald,154,number,Number of babies,
1957,Boys,48,Warren,153,number,Number of babies,
1957,Boys,49,Russell,153,number,Number of babies,
1957,Boys,50,Patrick,150,number,Number of babies,
1957,Boys,51,Craig,142,number,Number of babies,
1957,Boys,52,Brent,136,number,Number of babies,
1957,Boys,53,Douglas,135,number,Number of babies,
1957,Boys,54,Malcolm,132,number,Number of babies,
1957,Boys,55,Robin,130,number,Number of babies,
1957,Boys,56,Simon,129,number,Number of babies,
1957,Boys,57,Jeffrey,125,number,Number of babies,
1957,Boys,58,Lindsay,124,number,Number of babies,
1957,Boys,59,Nigel,120,number,Number of babies,
1957,Boys,60,Gordon,119,number,Number of babies,
1957,Boys,61,George,113,number,Number of babies,
1957,Boys,62,Gavin,111,number,Number of babies,
1957,Boys,63,Dennis,111,number,Number of babies,
1957,Boys,64,Bryan,109,number,Number of babies,
1957,Boys,65,Tony,106,number,Number of babies,
1957,Boys,66,Charles,105,number,Number of babies,
1957,Boys,67,Neville,104,number,Number of babies,
1957,Boys,68,Edward,104,number,Number of babies,
1957,Boys,69,Leslie,98,number,Number of babies,
1957,Boys,70,Glenn,96,number,Number of babies,
1957,Boys,71,Kerry,95,number,Number of babies,
1957,Boys,72,Brett,93,number,Number of babies,
1957,Boys,73,Joseph,91,number,Number of babies,
1957,Boys,74,Rodney,90,number,Number of babies,
1957,Boys,75,Terence,88,number,Number of babies,
1957,Boys,76,Nicholas,86,number,Number of babies,
1957,Boys,77,Lance,86,number,Number of babies,
1957,Boys,78,Eric,82,number,Number of babies,
1957,Boys,79,Bernard,81,number,Number of babies,
1957,Boys,80,Rex,80,number,Number of babies,
1957,Boys,81,Noel,80,number,Number of babies,
1957,Boys,82,Daniel,75,number,Number of babies,
1957,Boys,83,Owen,70,number,Number of babies,
1957,Boys,84,Alexander,69,number,Number of babies,
1957,Boys,85,Dean,69,number,Number of babies,
1957,Boys,86,Warwick,68,number,Number of babies,
1957,Boys,87,Derek,68,number,Number of babies,
1957,Boys,88,Maurice,67,number,Number of babies,
1957,Boys,89,Terry,63,number,Number of babies,
1957,Boys,90,Gerard,63,number,Number of babies,
1957,Boys,91,Shane,57,number,Number of babies,
1957,Boys,92,Jonathan,57,number,Number of babies,
1957,Boys,93,Darryl,57,number,Number of babies,
1957,Boys,94,Francis,56,number,Number of babies,
1957,Boys,95,Mervyn,53,number,Number of babies,
1957,Boys,96,Norman,52,number,Number of babies,
1957,Boys,97,Gerald,52,number,Number of babies,
1957,Boys,98,Hugh,51,number,Number of babies,
1957,Boys,99,Allen,51,number,Number of babies,
1957,Boys,100,Stewart,50,number,Number of babies,
1957,Girls,1,Karen,826,number,Number of babies,
1957,Girls,2,Susan,813,number,Number of babies,
1957,Girls,3,Christine,773,number,Number of babies,
1957,Girls,4,Jennifer,460,number,Number of babies,
1957,Girls,5,Margaret,437,number,Number of babies,
1957,Girls,6,Judith,427,number,Number of babies,
1957,Girls,7,Linda,413,number,Number of babies,
1957,Girls,8,Robyn,407,number,Number of babies,
1957,Girls,9,Elizabeth,371,number,Number of babies,
1957,Girls,10,Wendy,368,number,Number of babies,
1957,Girls,11,Patricia,367,number,Number of babies,
1957,Girls,12,Sandra,363,number,Number of babies,
1957,Girls,13,Mary,354,number,Number of babies,
1957,Girls,14,Helen,334,number,Number of babies,
1957,Girls,15,Deborah,329,number,Number of babies,
1957,Girls,16,Anne,310,number,Number of babies,
1957,Girls,17,Barbara,302,number,Number of babies,
1957,Girls,18,Heather,296,number,Number of babies,
1957,Girls,19,Carol,292,number,Number of babies,
1957,Girls,20,Lynette,290,number,Number of babies,
1957,Girls,21,Diane,273,number,Number of babies,
1957,Girls,22,Pamela,267,number,Number of babies,
1957,Girls,23,Sharon,263,number,Number of babies,
1957,Girls,24,Suzanne,252,number,Number of babies,
1957,Girls,25,Catherine,236,number,Number of babies,
1957,Girls,26,Julie,228,number,Number of babies,
1957,Girls,27,Raewyn,218,number,Number of babies,
1957,Girls,28,Jane,217,number,Number of babies,
1957,Girls,29,Janet,213,number,Number of babies,
1957,Girls,30,Shirley,210,number,Number of babies,
1957,Girls,31,Janice,209,number,Number of babies,
1957,Girls,32,Denise,204,number,Number of babies,
1957,Girls,33,Pauline,195,number,Number of babies,
1957,Girls,34,Dianne,190,number,Number of babies,
1957,Girls,35,Joanne,181,number,Number of babies,
1957,Girls,36,Alison,177,number,Number of babies,
1957,Girls,37,Rosemary,175,number,Number of babies,
1957,Girls,38,Lorraine,173,number,Number of babies,
1957,Girls,39,Gail,172,number,Number of babies,
1957,Girls,40,Annette,164,number,Number of babies,
1957,Girls,41,Kathleen,162,number,Number of babies,
1957,Girls,42,Vicki,161,number,Number of babies,
1957,Girls,43,Donna,155,number,Number of babies,
1957,Girls,44,Marie,153,number,Number of babies,
1957,Girls,45,Debra,149,number,Number of babies,
1957,Girls,46,Carolyn,143,number,Number of babies,
1957,Girls,47,Yvonne,142,number,Number of babies,
1957,Girls,48,Jacqueline,142,number,Number of babies,
1957,Girls,49,Lynda,138,number,Number of babies,
1957,Girls,50,Maureen,133,number,Number of babies,
1957,Girls,51,Kathryn,130,number,Number of babies,
1957,Girls,52,Sheryl,129,number,Number of babies,
1957,Girls,53,Ann,127,number,Number of babies,
1957,Girls,54,Colleen,124,number,Number of babies,
1957,Girls,55,Maria,121,number,Number of babies,
1957,Girls,56,Jillian,121,number,Number of babies,
1957,Girls,57,Brenda,121,number,Number of babies,
1957,Girls,58,Jan,119,number,Number of babies,
1957,Girls,59,Fiona,117,number,Number of babies,
1957,Girls,60,Lesley,114,number,Number of babies,
1957,Girls,61,Beverley,113,number,Number of babies,
1957,Girls,62,Angela,112,number,Number of babies,
1957,Girls,63,Cheryl,111,number,Number of babies,
1957,Girls,64,Glenda,106,number,Number of babies,
1957,Girls,65,Sally,105,number,Number of babies,
1957,Girls,66,Kerry,102,number,Number of babies,
1957,Girls,67,Gillian,102,number,Number of babies,
1957,Girls,68,Kay,99,number,Number of babies,
1957,Girls,69,Maree,92,number,Number of babies,
1957,Girls,70,Shona,91,number,Number of babies,
1957,Girls,71,Frances,91,number,Number of babies,
1957,Girls,72,Ruth,87,number,Number of babies,
1957,Girls,73,Louise,87,number,Number of babies,
1957,Girls,74,Glenys,87,number,Number of babies,
1957,Girls,75,Diana,85,number,Number of babies,
1957,Girls,76,Penelope,84,number,Number of babies,
1957,Girls,77,Michelle,83,number,Number of babies,
1957,Girls,78,Bronwyn,82,number,Number of babies,
1957,Girls,79,Valerie,80,number,Number of babies,
1957,Girls,80,Christina,80,number,Number of babies,
1957,Girls,81,Lynne,79,number,Number of babies,
1957,Girls,82,Marilyn,79,number,Number of babies,
1957,Girls,83,Josephine,79,number,Number of babies,
1957,Girls,84,Teresa,78,number,Number of babies,
1957,Girls,85,Jocelyn,77,number,Number of babies,
1957,Girls,86,Caroline,77,number,Number of babies,
1957,Girls,87,Joy,76,number,Number of babies,
1957,Girls,88,Elaine,75,number,Number of babies,
1957,Girls,89,Jeanette,73,number,Number of babies,
1957,Girls,90,Andrea,73,number,Number of babies,
1957,Girls,91,Lois,72,number,Number of babies,
1957,Girls,92,Jill,71,number,Number of babies,
1957,Girls,93,Anna,71,number,Number of babies,
1957,Girls,94,Marion,70,number,Number of babies,
1957,Girls,95,Dorothy,70,number,Number of babies,
1957,Girls,96,Vivienne,69,number,Number of babies,
1957,Girls,97,Nicola,69,number,Number of babies,
1957,Girls,98,Paula,69,number,Number of babies,
1957,Girls,99,Janette,69,number,Number of babies,
1957,Girls,100,Adrienne,69,number,Number of babies,
1958,Boys,1,Peter,1484,number,Number of babies,
1958,Boys,2,David,1238,number,Number of babies,
1958,Boys,3,John,1181,number,Number of babies,
1958,Boys,4,Michael,1007,number,Number of babies,
1958,Boys,5,Stephen,873,number,Number of babies,
1958,Boys,6,Paul,803,number,Number of babies,
1958,Boys,7,Mark,752,number,Number of babies,
1958,Boys,8,Robert,708,number,Number of babies,
1958,Boys,9,Christopher,680,number,Number of babies,
1958,Boys,10,Kevin,551,number,Number of babies,
1958,Boys,11,Richard,482,number,Number of babies,
1958,Boys,12,Anthony,445,number,Number of babies,
1958,Boys,13,Ian,433,number,Number of babies,
1958,Boys,14,William,429,number,Number of babies,
1958,Boys,15,Wayne,422,number,Number of babies,
1958,Boys,16,Grant,392,number,Number of babies,
1958,Boys,17,Alan,376,number,Number of babies,
1958,Boys,18,Brian,368,number,Number of babies,
1958,Boys,19,Bruce,368,number,Number of babies,
1958,Boys,20,Murray,359,number,Number of babies,
1958,Boys,21,Gary,358,number,Number of babies,
1958,Boys,22,Graeme,348,number,Number of babies,
1958,Boys,23,James,347,number,Number of babies,
1958,Boys,24,Gregory,330,number,Number of babies,
1958,Boys,25,Steven,297,number,Number of babies,
1958,Boys,26,Ross,291,number,Number of babies,
1958,Boys,27,Andrew,277,number,Number of babies,
1958,Boys,28,Philip,268,number,Number of babies,
1958,Boys,29,Colin,267,number,Number of babies,
1958,Boys,30,Graham,265,number,Number of babies,
1958,Boys,31,Geoffrey,253,number,Number of babies,
1958,Boys,32,Allan,243,number,Number of babies,
1958,Boys,33,Barry,241,number,Number of babies,
1958,Boys,34,Keith,225,number,Number of babies,
1958,Boys,35,Kenneth,225,number,Number of babies,
1958,Boys,36,Trevor,210,number,Number of babies,
1958,Boys,37,Donald,203,number,Number of babies,
1958,Boys,38,Neil,198,number,Number of babies,
1958,Boys,39,Raymond,195,number,Number of babies,
1958,Boys,40,Garry,184,number,Number of babies,
1958,Boys,41,Martin,180,number,Number of babies,
1958,Boys,42,Stuart,173,number,Number of babies,
1958,Boys,43,Thomas,172,number,Number of babies,
1958,Boys,44,Simon,170,number,Number of babies,
1958,Boys,45,Roger,168,number,Number of babies,
1958,Boys,46,Russell,166,number,Number of babies,
1958,Boys,47,Timothy,163,number,Number of babies,
1958,Boys,48,Craig,163,number,Number of babies,
1958,Boys,49,Patrick,159,number,Number of babies,
1958,Boys,50,Phillip,158,number,Number of babies,
1958,Boys,51,Brent,153,number,Number of babies,
1958,Boys,52,Warren,149,number,Number of babies,
1958,Boys,53,Tony,149,number,Number of babies,
1958,Boys,54,Robin,143,number,Number of babies,
1958,Boys,55,Malcolm,135,number,Number of babies,
1958,Boys,56,Kerry,132,number,Number of babies,
1958,Boys,57,Jeffrey,130,number,Number of babies,
1958,Boys,58,Ronald,129,number,Number of babies,
1958,Boys,59,Douglas,128,number,Number of babies,
1958,Boys,60,Joseph,124,number,Number of babies,
1958,Boys,61,Gavin,118,number,Number of babies,
1958,Boys,62,Nigel,115,number,Number of babies,
1958,Boys,63,Neville,112,number,Number of babies,
1958,Boys,64,Dennis,112,number,Number of babies,
1958,Boys,65,Gordon,110,number,Number of babies,
1958,Boys,66,Terence,106,number,Number of babies,
1958,Boys,67,George,106,number,Number of babies,
1958,Boys,68,Leslie,103,number,Number of babies,
1958,Boys,69,Brett,103,number,Number of babies,
1958,Boys,70,Edward,101,number,Number of babies,
1958,Boys,71,Charles,94,number,Number of babies,
1958,Boys,72,Dean,94,number,Number of babies,
1958,Boys,73,Nicholas,93,number,Number of babies,
1958,Boys,74,Rodney,92,number,Number of babies,
1958,Boys,75,Lance,92,number,Number of babies,
1958,Boys,76,Derek,88,number,Number of babies,
1958,Boys,77,Shane,86,number,Number of babies,
1958,Boys,78,Noel,85,number,Number of babies,
1958,Boys,79,Lindsay,84,number,Number of babies,
1958,Boys,80,Eric,83,number,Number of babies,
1958,Boys,81,Glenn,79,number,Number of babies,
1958,Boys,82,Bryan,79,number,Number of babies,
1958,Boys,83,Rex,73,number,Number of babies,
1958,Boys,84,Bernard,73,number,Number of babies,
1958,Boys,85,Maurice,67,number,Number of babies,
1958,Boys,86,Alexander,66,number,Number of babies,
1958,Boys,87,Alistair,64,number,Number of babies,
1958,Boys,88,Terry,63,number,Number of babies,
1958,Boys,89,Ivan,61,number,Number of babies,
1958,Boys,90,Desmond,61,number,Number of babies,
1958,Boys,91,Daniel,61,number,Number of babies,
1958,Boys,92,Owen,60,number,Number of babies,
1958,Boys,93,Lawrence,60,number,Number of babies,
1958,Boys,94,Gerard,60,number,Number of babies,
1958,Boys,95,Arthur,60,number,Number of babies,
1958,Boys,96,Warwick,58,number,Number of babies,
1958,Boys,97,Walter,57,number,Number of babies,
1958,Boys,98,Matthew,57,number,Number of babies,
1958,Boys,99,Stewart,55,number,Number of babies,
1958,Boys,100,Leonard,55,number,Number of babies,
1958,Girls,1,Susan,915,number,Number of babies,
1958,Girls,2,Karen,808,number,Number of babies,
1958,Girls,3,Christine,609,number,Number of babies,
1958,Girls,4,Jennifer,458,number,Number of babies,
1958,Girls,5,Margaret,428,number,Number of babies,
1958,Girls,6,Deborah,415,number,Number of babies,
1958,Girls,7,Linda,409,number,Number of babies,
1958,Girls,8,Wendy,402,number,Number of babies,
1958,Girls,9,Elizabeth,399,number,Number of babies,
1958,Girls,10,Judith,370,number,Number of babies,
1958,Girls,11,Robyn,356,number,Number of babies,
1958,Girls,12,Helen,351,number,Number of babies,
1958,Girls,13,Julie,344,number,Number of babies,
1958,Girls,14,Patricia,341,number,Number of babies,
1958,Girls,15,Sandra,339,number,Number of babies,
1958,Girls,16,Mary,315,number,Number of babies,
1958,Girls,17,Barbara,306,number,Number of babies,
1958,Girls,18,Sharon,305,number,Number of babies,
